id,po_id,createdTime,sku,product,color,po_units,unit_price_in_eur,agreed_x_factory_date
recuOSEiUYgHo3qGX,recR42GY2wfmYA7ly,2022-11-27T13:46:48.000Z,HS1DCD,Cabin Trolley M5 Essential,All Black,2000,191.26,2022-12-23
recVYYRqby23fqdKK,recHdpn3g3HrIBM4k,2023-05-19T07:28:46.000Z,HS4B41,Cabin Trolley M5 Smart,Light Quartz Grey,600,207.05,2023-06-15
rec25jwdczrDzmVFu,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS8H1J,Checkin Trolley H6 Smart,Glossy Night Blue,800,258.93,2023-02-10
rec6ZmIqbBUfLrflN,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS3BVB,Checkin Trolley H6 Essential,Glossy Lemon,600,230.39,2022-07-15
recMARbJP6Mg4CSXI,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS2DEQ,Gion Backpack Pro S,All Black,400,155.2,2022-09-13
recMyj3G5yPiMrPc6,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS21ZA,Checkin Trolley H6 Smart,Glossy Graphite,800,258.93,2023-02-10
recQnTUgvxyZeCgG9,recuc1RxE5xXJNeyF,2022-11-27T13:46:48.000Z,HS6GKL,Top Case,Graphite,4060,63.97,2022-03-01
recaJWMDySW5rqtrT,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS3VK7,Gion Backpack Essential S,Graphite,1200,128.51,2022-09-13
recqbi0UZe93eIbqq,recRQz4YDkdJ9Otd1,2022-11-27T13:46:48.000Z,HS886S,Packing Cubes,Dark Olive,1200,78.34,2022-12-15
recUlFGjZPk35nWAU,recrapa3IOqY6AW74,2022-12-09T07:29:08.000Z,HS5GPC,Cabin Trolley H5 Essential,Light Quartz Grey,600,202.77,2023-04-01
reccVIQpFtyThL5SG,recrapa3IOqY6AW74,2022-12-09T07:30:52.000Z,HS1J6E,Cabin Trolley M5 Smart,Glossy Graphite,800,219.03,2023-04-01
recgBVd0dI0yk0u1A,recXLtOG28CLCDqzc,2022-12-09T07:46:03.000Z,HS7G0W,Checkin Trolley H7 Smart,All Black,800,301.57,2023-04-20
reca0z3WGUdfmELIr,rec9YiSsDlbXNH0WY,2023-05-19T07:34:40.000Z,HS5CLO,Cabin Trolley H5 Re-Series,All Black,1800,217.71,2023-07-01
recc2PMYP0n1iKKn5,recpbPwq2R7iZf2H5,2023-05-19T07:54:15.000Z,HS4OAL,Checkin Trolley H6 Essential,All Black,800,249.89,2023-09-01
rec9GUvy8bMAghOnj,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS5CNT,Checkin Trolley H7 Essential,Glossy Red,600,332.63,2022-06-15
recWoJpjiAkKkLUeG,rec9cfSHhvvqoQRnH,2022-11-27T13:46:48.000Z,HS42VT,Shibuya Totepack S,Light Quartz Grey,1600,65.94,2022-09-20
recdQzEuuCkz8ZUQd,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS6I6Y,Checkin Trolley H7 Essential,Blue Vega,800,310.57,2022-07-15
recp5IkGj7uVSmlnx,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS1J6E,Cabin Trolley M5 Smart,Glossy Graphite,1200,214.29,2022-10-05
recrKWLGiSJMDBVjN,recyQZkROyTsRjyn0,2023-02-20T09:00:56.000Z,HS08XM,Checkin Trolley H7 Essential,Night Blue,800,324.67,2023-04-01
reci0x385RU0RdUHP,recu35eEb4d5d3vra,2023-05-19T07:20:41.000Z, HS4N6O ,SoFo Backpack Travel,All Black,1200,58.75,2023-06-15
recevhzAkeqoWSLqs,recpbPwq2R7iZf2H5,2023-05-19T07:54:15.000Z,HS7UBN,Cabin Trolley H5 Essential,Graphite,1200,198.91,2023-09-01
rec6xVrNq0xuiZYK2,rec66yWd0p9QTWim0,2023-07-06T12:47:07.000Z,HS3WXE,Cabin Trolley H5 Essential,Glossy Night Blue,800,187.01,
recIhcJKgv9s2sUwW,recPnLgxC5oprvfFv,2022-11-27T13:46:48.000Z,HS874W,Koenji Washbag L,Graphite,1200,60.75,2022-11-30
recNAqsyFwwTjahfO,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS69WL,Cabin Trolley H5 Essential,Glossy Graphite,800,187.01,2022-10-05
recNSGjMMP4ZjHu7m,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS7UK1,Checkin Trolley H7 Essential,Glossy Night blue,800,279.75,2022-10-05
recOiXysriCyNmm6W,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS4N6O,SoFo Backpack Travel,All Black,400,289.3,2022-08-31
recOnhJbbdREkc8SD,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS7UK1,Checkin Trolley H7 Essential,Glossy Night blue,800,310.13,2022-09-01
rechvmPnIyaEaiOlt,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS5TXN,Gion Backpack Pro M,All Black,2400,172.53,2022-09-13
reciXTTdgWvH9sakB,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS4JN6,Cabin Trolley M5 Essential,Glossy True Red,400,186.94,2022-09-01
recGshOk59FdTpzl9,recHdpn3g3HrIBM4k,2023-05-19T07:28:46.000Z,HS10NS,Checkin Trolley H7 Essential,Dark Olive,600,309.02,2023-06-15
recoJ0s4xfYNsnJIX,recHdpn3g3HrIBM4k,2023-05-19T07:28:46.000Z,HS1NY9,Cabin Trolley H5 Essential,Glossy True Red,600,202.63,2023-06-15
recrQAkoEOU2ykcU5,recBAFAjdkIxy0AMt,2023-05-19T07:38:03.000Z,HS3CXI,Checkin Trolley H6 Essential,Glossy Bright Amber,600,252.89,2023-06-30
rec46cOq05xvJhCQ8,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS33BZ,Gion Backpack Pro S,Dark Olive,1600,155.2,2022-09-13
rec7gjJ3IkXQGcAwI,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS1AMV,SoFo Weekender L,Sand Rose,800,191.38,2022-10-10
recCjpV2B8zxKcd3I,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS7Y3B,Checkin Trolley H6 Essential,Pale Rose,400,239.59,2022-05-30
recGS0nenJ0moWJuY,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS5PHN,Gion Backpack Pro S,Graphite,1200,155.2,2022-09-13
recLxkFb7RMLm6cCD,recRQz4YDkdJ9Otd1,2022-11-27T13:46:48.000Z,HS4MGZ,SoFo Crossbody Bag M,Black,1200,57.53,2022-12-15
recjJBzj3a2UI7SLk,recNqVI0DjJi0lZ6l,2022-11-27T13:46:48.000Z,HS3LDW,SoFo Weekender M,Sand,0,168.07,2022-05-15
reck6YtajFsyCVfNJ,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS6I6Y,Checkin Trolley H7 Essential,Blue Vega,600,310.13,2022-10-15
reckkkjd3ekkX7O8d,recLPPV8l4jqKvTTz,2022-11-27T13:46:48.000Z,HS6VIF,Chiado Crossbody,Off Tan,2000,13.49,2022-05-10
reckm7P5f1nlOYU5n,rec0P5cZqFI3OMzgl,2022-11-27T13:46:48.000Z,HS44N5,Gion Crossbody Bag S,Night Blue,1200,45.93,2202-05-15
recm6xxkPoYUISCge,recR42GY2wfmYA7ly,2022-11-27T13:46:48.000Z,HS3CXI,Checkin Trolley H6 Essential,Glossy Bright Amber,800,246.03,2022-12-08
recnTxq1hPDTSWbUF,recNqVI0DjJi0lZ6l,2022-11-27T13:46:48.000Z,HS5PC3,Gion Backpack M,Night Blue,1800,172.53,2022-05-15
recq38lwyZtttcWU3,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS4N6O,SoFo Backpack Travel,All Black,400,289.3,2022-08-31
rec0F1vVSlmfAcrN7,recRQz4YDkdJ9Otd1,2023-01-05T18:24:35.000Z, HS8QBC ,SoFo Weekender,All Black,1060,,2022-12-15
rec1DU3TSkTDhxs2L,recyQZkROyTsRjyn0,2023-02-20T09:00:56.000Z,HS3H07,Cabin Trolley H5 Smart,Dark Olive,800,218,2023-04-01
recEeiW9zbt6dU5tF,recHdpn3g3HrIBM4k,2023-05-19T07:28:46.000Z,HS71GO,Cabin Trolley H5 Smart,Glossy Night Blue,600,217.7,2023-06-15
recGaRFtXCasZaN5b,recgdehXsTpikaOdD,2023-05-19T07:41:27.000Z,HS0RP1,Cabin Trolley M5 Smart,Dark Olive,800,222.56,2023-08-15
recT6Qp9ZdPzDkKmO,recpbPwq2R7iZf2H5,2023-05-19T07:54:15.000Z,HS0RP1,Cabin Trolley M5 Smart,Dark Olive,1000,222.56,2023-09-01
reccBgTyCEtc68ygw,rec66yWd0p9QTWim0,2023-07-06T12:49:41.000Z,HS68V5,Cabin Trolley M5 Essential,Glossy Graphite,1800,195.01,
recxpkvGpKirUoxXr,rec66yWd0p9QTWim0,2023-07-06T12:51:21.000Z,HS2VER,Checkin Trolley H6 Essential,Glossy Night Blue,2200,236.73,
rec8TaGrZhBpJqTiy,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS71GO,Cabin Trolley H5 Smart,Glossy Night Blue,1000,206.29,2023-02-10
recJACSrgA94XLk3u,rec66BmSGUbWxU6LI,2022-11-27T13:46:48.000Z,HS8FAM,Cardholder,Blue Vega/Neon Orange,200,20.76,2022-03-01
recThUSBkFyhHbEY6,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS7UAX,Cabin Trolley H5 Essential,All Black,3000,187.01,2022-10-05
recU6oTlaBAu13ZSq,recJ87LJuJGWqwuCK,2022-11-27T13:46:48.000Z,HS3LCN,Gion Backpack Essential S,All Black,1200,106.67,2022-06-30
recUZRShQm99CrJHC,rec93Lxow9eSO5KcL,2022-11-27T13:46:48.000Z,HS4OAL,Checkin Trolley H6 Essential,All Black,800,236.73,2022-08-15
recbjKWN2YBLBYuOq,recNqVI0DjJi0lZ6l,2022-11-27T13:46:48.000Z,HS273T,Koenji Washbag M,Marine Green,800,56.07,2022-05-15
recjWnjNmYMph5DkP,recdBysdkxHTrLgRU,2022-11-27T13:46:48.000Z,HS52Y5,Shibuya Daypack M,Glossy Lemon / Light Quartz Grey,2000,7.79,2022-06-20
reclXBMWq937eqOnb,recU9jQUdK3ZLAF3p,2022-11-27T13:46:48.000Z,HS18Y6,Wallet,Light Quartz Grey,400,37.07,2022-05-21
recmeI3TOp0Wm9N5T,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS3LCN,Gion Backpack Essential S,All Black,800,115.93,2022-09-13
recn5dDrAG6yEJ5UY,recmleCSx7a5jebiB,2022-11-27T13:46:48.000Z,HS3RJH,Wallet,Marine Green,400,37.07,2022-02-28
recvrfKCb1m0KayAZ,recNqVI0DjJi0lZ6l,2022-11-27T13:46:48.000Z,HS2AEC,Gion Backpack S,Marine Green,1200,145.13,2022-05-15
reczeCbB5TKkxMdIQ,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS1J6E,Cabin Trolley M5 Smart,Glossy Graphite,800,202.17,2022-11-01
recnVdCapgMSqvR90,recyQZkROyTsRjyn0,2023-02-20T09:00:56.000Z,HS2VFJ,Checkin Trolley H6 Essential,Night Blue,600,253.33,2023-04-01
rec97crqfuR5g4iCU,rec66yWd0p9QTWim0,2023-07-06T12:46:35.000Z,HS69WL,Cabin Trolley H5 Essential,Glossy Graphite,800,187.01,
rec9p5FFe2zWo7bXG,rec66yWd0p9QTWim0,2023-07-06T12:49:09.000Z,HS1DCD,Cabin Trolley M5 Essential,All Black,2800,195.01,
rec3g6cGVNWrWRA6e,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS0GSB,Checkin Trolley H6 Essential,Glossy Graphite,800,236.73,2022-10-05
rec4W54x6vANyAB1O,recPnLgxC5oprvfFv,2022-11-27T13:46:48.000Z,HS4VHB,Koenji Washbag M,Night Blue,1200,56.07,2022-11-30
rec7NDxDZrIeXmsRb,recU9jQUdK3ZLAF3p,2022-11-27T13:46:48.000Z,HS017V,Wallet,Dark Olive,600,37.07,2022-05-21
rec98gbTFpZS4MGkC,rec0P5cZqFI3OMzgl,2022-11-27T13:46:48.000Z,HS4FS5,Gion Crossbody Bag S,Dark Olive,1200,45.93,2202-05-15
recirVAeUMo24aAZk,recU9jQUdK3ZLAF3p,2022-11-27T13:46:48.000Z,HS3FW1,Cardholder,Marine Green,400,17.91,2022-05-21
recrYwdtCxNVdUnDd,recNqVI0DjJi0lZ6l,2022-11-27T13:46:48.000Z,HS5Q2I,SoFo Weekender L,Sand,0,191.38,2022-05-15
recs9QUBMoutfJOQH,recR42GY2wfmYA7ly,2022-11-27T13:46:48.000Z,HS7G0W,Checkin Trolley H7 Smart,All Black,800,325.6,2023-02-10
recuTIj2HzO7BSVAK,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS4D6M,SoFo Backpack City,Black,1200,220.4,2022-11-30
recFYeYCPN4sTvxa5,recXLtOG28CLCDqzc,2022-12-09T07:46:03.000Z,HS7NJZ,Checkin Trolley H7 Essential,All Black,800,279.02,2023-04-20
recoT5LOIJLV3hz5P,recu5UHiZmKKNt1C4,2023-02-20T08:50:52.000Z, HS88DL ,Top Case,Dark Olive,1200,124.57,2023-04-03
recPHeEHe1vxWlIms,recu35eEb4d5d3vra,2023-05-19T07:20:41.000Z, HS4Q9T ,Top Case,Blue Vega,1200,290.87,2023-06-15
recrwJpIwFRYyofbr,recHdpn3g3HrIBM4k,2023-05-19T07:28:46.000Z,HS68V5,Cabin Trolley M5 Essential,Glossy Graphite,800,200.17,2023-06-15
recOtgg95iOkyz6Bu,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS58NR,Checkin Trolley H6 Essential,Dark Olive,400,239.14,2022-10-15
rec9NzzGceeq4rdiy,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS40RH,Gion Backpack Pro M,Blue Vega,1600,172.53,2022-09-13
recDs64uBpSuHg66k,recdBysdkxHTrLgRU,2022-11-27T13:46:48.000Z,HS06O4,Shibuya Daypack M,All Black / Grey Lavender,2000,7.79,2022-06-20
recFWjmLJ5ivVrl1E,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS1QEV,SoFo Weekender L,Black,800,191.38,2022-10-10
recHtqxkGFeVTfTtX,recmleCSx7a5jebiB,2022-11-27T13:46:48.000Z,HS017V,Wallet,Dark Olive,400,37.07,2022-02-28
recLvTv4PCo5Qc2hh,recR42GY2wfmYA7ly,2022-11-27T13:46:48.000Z,HS12YE,Checkin Trolley H7 Essential,Glossy Bright Amber,800,323.71,2022-12-08
recba5koXNexhXbRW,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS68V5,Cabin Trolley M5 Essential,Glossy Graphite,800,195.01,2022-12-30
reckOWardLiZJG40z,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS1J6E,Cabin Trolley M5 Smart,Glossy Graphite,1200,214.29,2023-02-10
recqA4uPv0qv8W7o8,rec93Lxow9eSO5KcL,2022-11-27T13:46:48.000Z,HS2VER,Checkin Trolley H6 Essential,Glossy Night Blue,400,237.27,2022-08-15
reczLD6fxquBw8VNe,recmleCSx7a5jebiB,2022-11-27T13:46:48.000Z,HS1O3C,Cardholder,All Black,400,17.91,2022-02-28
recRdxS0dTLgmbENq,recgdehXsTpikaOdD,2023-05-19T07:41:27.000Z,HS4OAL,Checkin Trolley H6 Essential,All Black,1200,249.89,2023-08-15
recAY8WcFqEiv39xD,rece2BBr1UhSTDdE6,2023-07-06T12:26:44.000Z,HS6AQY,Cabin Trolley M5 Essential,Dark Olive,1000,186.94,
recIA4C1bfaY6z2rr,recdYUZ4udjM0GSMq,2022-11-27T13:46:48.000Z,HS1LVJ,Checkin Trolley H7 Essential,,800,322.79,2022-04-26
recOymEVmaKtl8o15,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS7MS6,Cabin Trolley H5 Smart,Marine Green,600,202.92,2022-09-01
recPnA4H9FlHmlVaN,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS3LCN,Gion Backpack Essential S,All Black,1200,115.93,2022-09-13
recnRP7PO4Y5SMoyW,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS87OV,Cabin Trolley M5 Essential,Neon Blue Vega/Orange,400,186.94,2022-09-01
recxy2PE9HiJNrb5U,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS0RP1,Cabin Trolley M5 Smart,Dark Olive,2000,214.29,2023-02-10
recfJJ2GW8tbz71jy,recu5UHiZmKKNt1C4,2023-02-20T08:50:52.000Z, HS80IY ,Liquids Bag,Dark Olive,1200,27.32,2023-04-03
recnNPetw07k9RGey,recHdpn3g3HrIBM4k,2023-05-19T07:28:46.000Z,HS688X,Checkin Trolley H6 Essential,Glossy Agave Green,800,252.12,2023-06-15
recFW0DfGuDjBJmHK,recBAFAjdkIxy0AMt,2023-05-19T07:38:03.000Z,HS4715,Checkin Trolley H6 Essential,Glossy Blue Vega,600,252.89,2023-06-30
recnjoe2Y425uGFl7,recVYg7OHg0EzdmUG,2023-05-19T07:45:19.000Z,HS1LVJ,Checkin Trolley H7 Essential,Grey Lavender,600,310.15,2023-08-15
recnnWn8CasX0nPGK,recVYg7OHg0EzdmUG,2023-05-19T07:45:19.000Z,HS08XM,Checkin Trolley H7 Essential,Night Blue,1000,310.15,2023-08-15
recwjpj6KVRVV0WB3,rec66yWd0p9QTWim0,2023-07-06T12:54:55.000Z,HS7G0W,Checkin Trolley H7 Smart,All Black,800,302.27,
recYHMWTD5HsmR4Ur,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS8QBC,SoFo Weekender M,Black,1200,166.73,2022-10-10
recNwziMYhsZ3n2n8,recNqVI0DjJi0lZ6l,2022-11-27T13:46:48.000Z,HS0HPT,Gion Backpack M,Dark Olive,1800,172.53,2022-05-15
recOKYnPU34Fqj4S4,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS7C2Z,SoFo Backpack Travel,Dark Olive,400,289.3,2022-08-31
recjfhqLNqIfSPLnI,recJ87LJuJGWqwuCK,2022-11-27T13:46:48.000Z,HS3VK7,Gion Backpack Essential S,Graphite,1200,115.21,2022-06-30
recqq9unDxudZMehn,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS2AE7,Checkin Trolley H7 Smart,Glossy Night Blue,1200,302.27,2023-02-10
reczNxxE6xDOAEcJG,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS0ADR,Cabin Trolley H5 Essential,Pale Rose,400,185.91,2022-07-15
recfKaXn07OmjVt0S,recrapa3IOqY6AW74,2022-12-09T07:34:52.000Z,HS7JZB,Checkin Trolley H7 Essential,Light Quartz Grey,600,324.61,2023-04-01
reclAbMLF0nnAFZ8l,recyki6VJDs30ipxk,2022-12-23T07:08:28.000Z,HS3APO,Aoyama Totepack S,All Black,2000,15.31,2023-04-17
recGK8cxmGgvIMoa7,recRQz4YDkdJ9Otd1,2023-01-05T18:20:21.000Z, HS4CQQ ,SoFo Weekender,Light Quartz Grey,1200,,2022-12-15
recMixxv8eZfTcsEy,recBAFAjdkIxy0AMt,2023-05-19T07:38:03.000Z,HS12YE,Checkin Trolley H7 Essential,Glossy Bright Amber,800,324.33,2023-06-30
recYsoahK0BBQXelI,recVYg7OHg0EzdmUG,2023-05-19T07:45:19.000Z,HS50B7,Cabin Trolley H5 Essential,Dark Olive,600,197.33,2023-08-15
rec7byXDtcxwRdopd,rece2BBr1UhSTDdE6,2023-07-06T12:28:00.000Z,HS0RP1,Cabin Trolley M5 Smart,Dark Olive,600,199.78,
recJBLSsF2XlZdhaL,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS7C2Z,SoFo Backpack Travel,Dark Olive,600,289.3,2022-08-31
recN3DwI7M6ExycHe,rec5vY8ssbNf68Pnr,2022-11-27T13:46:48.000Z,HS5DZ2,Cabin Trolley H5 Smart,All Black,1600,206.29,2022-10-05
recQ6d21W639Y3X3k,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS322R,Checkin Trolley H6 Essential,Blue Vega,600,239.59,2022-06-15
recSaujsMQtF6MqYA,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS8CZF,Cabin Trolley M5 Smart,Glossy Night Blue,1200,214.29,2023-02-10
recmAZ6kvo645is6V,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS11V8,SoFo Rolltop Backpack,Marine Green,1200,114.85,2022-11-30
recpNG8c3h1CwWWHH,recuc1RxE5xXJNeyF,2022-11-27T13:46:48.000Z,HS2AVJ,Gion Briefcase,Graphite,4060,192.05,2022-03-01
recqk90tgJTbeQa1J,recRd1et2nPMC4iy4,2022-11-27T13:46:48.000Z,HS2QOC,SoFo Rolltop Backpack,Night Blue,1600,114.85,2022-11-30
recF6gf2fwXcKrOGl,recyki6VJDs30ipxk,2022-12-23T07:08:28.000Z,HS8C5H,Aoyama Totepack S,Bright Amber,2000,15.31,2023-04-17
receRbt1XZug6ia5N,recgdehXsTpikaOdD,2023-05-19T07:41:27.000Z,HS5DZ2,Cabin Trolley H5 Smart,All Black,1200,218.11,2023-08-15
recV533eD4cCCGlHj,recVYg7OHg0EzdmUG,2023-05-19T07:45:19.000Z,HS4GQ2,Cabin Trolley M5 Essential,Light Quartz Grey,600,194.79,2023-08-15
reclf88pavGwvO9zW,recQBwsouvVnfQIZJ,2023-05-19T07:58:46.000Z, HS27MF ,Shibuya Weekender M,All Black,2000,12.13,2023-07-27
rectklrcLkywUUrpY,recQBwsouvVnfQIZJ,2023-05-19T07:58:46.000Z,HS4RRJ,Shibuya Rolltop,Agave Green,2000,13.32,2023-07-27
recuvA0vjPuJ0hhDT,rec66yWd0p9QTWim0,2023-07-06T12:47:40.000Z,HS5DZ2,Cabin Trolley H5 Smart,All Black,1600,206.29,
rec2fHJMiGfEGiOou,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS2TEB,Gion Backpack Pro S,Blue Vega,400,155.2,2022-09-13
recIwLk37iEnk6Jci,recNqVI0DjJi0lZ6l,2022-11-27T13:46:48.000Z,HS32CE,SoFo Rolltop Backpack,All Black,2000,114.85,2022-05-15
recJAGx24e8n8vEOU,recRQz4YDkdJ9Otd1,2022-11-27T13:46:48.000Z,HS086K,Gion Crossbody Bag M,Dark Olive,1200,63.53,2022-12-15
recPmOkp8PKJh5GU9,rec9cfSHhvvqoQRnH,2022-11-27T13:46:48.000Z,HS81TA,Shibuya Weekender M,Glossy Lemon,1600,92.41,2022-09-20
recTUU36HozEx60MN,recdBysdkxHTrLgRU,2022-11-27T13:46:48.000Z,HS387C,Shibuya Daypack M,Light Quartz Grey / Glossy Lemon,2000,7.79,2022-06-20
recUZ3VvIOALQcqNy,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS6KX8,Checkin Trolley H7 Smart,Dark Olive,800,302.27,2022-12-30
recZYKMbIrjRDKd95,recPair6yBhGfEPXy,2022-11-27T13:46:48.000Z,HS0FVQ,Checkin Trolley H7 Smart,Glossy Graphite,1000,302.27,2022-12-30
recdcqOUAVbq0LtHa,recPnLgxC5oprvfFv,2022-11-27T13:46:48.000Z,HS3R29,Koenji Washbag L,All Black,1200,60.75,2022-11-30
recjKV7hQS0k5LKxn,recR42GY2wfmYA7ly,2022-11-27T13:46:48.000Z,HS5GPC,Cabin Trolley H5 Essential,Light Quartz Grey,800,189.79,2022-12-08
recjUsNhPK70O4L6p,recU9jQUdK3ZLAF3p,2022-11-27T13:46:48.000Z,HS1O3C,Cardholder,All Black,1200,17.91,2022-05-21
reclNUK21uQmeWTsi,rec8k3oLwhtga78iL,2022-11-27T13:46:48.000Z,HS7JZB,Checkin Trolley H7 Essential,Light Quartz Grey,600,310.13,2022-09-01
recpFMCK0NybKTYqD,recs9YN068n0LtOYt,2022-11-27T13:46:48.000Z,HS2H0N,Checkin Trolley H6 Smart,Blue Vega,600,260.63,2022-07-15
recEDLzeXjG0be5n2,recHdpn3g3HrIBM4k,2023-05-19T07:28:46.000Z,HS0RP1,Cabin Trolley M5 Smart,Dark Olive,800,207.05,2023-06-15
recVTUxXL3EFLvxS8,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS40RH,Gion Backpack Pro M,Blue Vega,400,172.53,2022-09-13
recCyxNY0v8Wcbl44,recLPPV8l4jqKvTTz,2022-11-27T13:46:48.000Z,HS5TXN,Gion Backpack M,Black,4000,28.53,2022-05-10
recOATJTOWLef5uRI,recncVqfxFCcWHHVR,2022-11-27T13:46:48.000Z,HS5PC3,Gion Backpack Pro M,Night Blue,1000,172.53,2022-09-13
